id_price,date,close,open,max,min,volume
623,2002-06-26,7.4,7.48,7.5,7.25,736947
624,2002-06-27,7.55,7.43,7.77,7.43,954603
625,2002-06-28,8.05,7.74,8.05,7.7,685604
626,2002-07-01,7.86,8.19,8.2,7.85,759757
627,2002-07-02,7.61,7.75,7.83,7.55,463424
628,2002-07-03,7.56,7.64,7.79,7.38,385005
629,2002-07-04,7.58,7.75,7.75,7.58,210380
630,2002-07-05,7.99,7.71,8.0,7.66,355331
631,2002-07-08,7.84,7.99,8.02,7.78,469964
632,2002-07-09,7.72,7.84,7.99,7.63,422363
633,2002-07-10,7.6,7.77,7.77,7.5,240703
634,2002-07-11,7.26,7.3,7.51,7.25,582883
635,2002-07-12,7.13,7.32,7.44,6.99,754459
636,2002-07-15,6.99,7.2,7.27,6.96,430038
637,2002-07-16,7.14,7.12,7.18,6.81,460752
638,2002-07-17,7.1,7.14,7.27,6.96,468828
639,2002-07-18,7.4,7.1,7.65,7.06,1076736
640,2002-07-19,7.1,7.4,7.4,7.0,626787
641,2002-07-22,6.65,7.1,7.1,6.65,517198
642,2002-07-23,6.85,6.65,6.95,6.6,410815
643,2002-07-24,6.58,6.65,6.78,6.32,889193
644,2002-07-25,6.7,7.18,7.2,6.6,691408
645,2002-07-26,6.8,6.7,6.8,6.58,246259
646,2002-07-29,7.01,6.8,7.09,6.77,381684
647,2002-07-30,6.91,7.19,7.2,6.91,1251981
648,2002-07-31,6.87,6.91,7.1,6.84,570029
649,2002-08-01,6.8,6.83,7.07,6.8,214935
650,2002-08-02,6.82,6.93,6.99,6.7,297654
651,2002-08-05,6.95,6.62,6.95,6.58,210524
652,2002-08-06,7.15,6.7,7.15,6.66,297074
653,2002-08-07,6.82,7.1,7.2,6.82,220842
654,2002-08-08,7.15,6.93,7.15,6.87,217812
655,2002-08-09,7.01,7.02,7.23,7.0,351318
656,2002-08-12,6.85,7.09,7.09,6.82,131188
657,2002-08-13,6.85,6.9,7.0,6.76,189653
658,2002-08-14,6.84,6.75,6.9,6.7,305616
659,2002-08-16,6.9,6.9,6.96,6.6,584790
660,2002-08-19,6.99,6.89,7.0,6.74,189845
661,2002-08-20,6.83,7.0,7.02,6.81,275859
662,2002-08-21,6.84,6.85,6.96,6.79,269679
663,2002-08-22,6.97,6.94,6.97,6.78,326517
664,2002-08-23,6.8,6.98,6.98,6.8,153610
665,2002-08-26,6.87,6.86,6.93,6.8,99076
666,2002-08-27,6.92,6.82,6.95,6.79,223113
667,2002-08-28,6.78,6.88,6.88,6.74,226551
668,2002-08-29,6.66,6.8,6.82,6.6,201000
669,2002-08-30,6.79,6.78,6.79,6.6,438863
670,2002-09-02,6.51,6.77,6.77,6.51,242910
671,2002-09-03,6.22,6.53,6.57,6.18,519349
672,2002-09-04,6.24,6.15,6.3,6.15,348320
673,2002-09-05,6.2,6.25,6.32,5.97,596077
674,2002-09-06,6.15,6.15,6.27,6.02,355685
675,2002-09-09,6.04,6.11,6.21,6.02,244170
676,2002-09-10,6.14,6.09,6.22,6.09,244492
677,2002-09-11,6.3,6.21,6.35,6.04,349359
678,2002-09-12,6.18,6.26,6.26,6.13,195846
679,2002-09-13,5.97,6.05,6.13,5.91,818909
680,2002-09-16,5.9,5.95,6.05,5.85,274831
681,2002-09-17,5.92,6.0,6.07,5.77,628161
682,2002-09-18,5.85,5.74,5.89,5.72,303186
683,2002-09-19,5.95,5.85,6.01,5.82,342391
684,2002-09-20,5.79,5.86,6.2,5.79,529326
685,2002-09-23,5.45,5.83,5.95,5.41,647904
686,2002-09-24,5.15,5.5,5.65,5.1,701048
687,2002-09-25,5.05,5.15,5.24,5.01,611156
688,2002-09-26,5.18,5.16,5.2,5.07,460545
689,2002-09-27,5.07,5.11,5.52,5.04,1113457
690,2002-09-30,4.85,5.03,5.09,4.76,792243
691,2002-10-01,4.87,4.85,4.97,4.78,351186
692,2002-10-02,4.9,5.03,5.07,4.86,485424
693,2002-10-03,4.75,4.84,4.93,4.75,423744
694,2002-10-04,4.63,4.84,4.86,4.57,637238
695,2002-10-07,4.5,4.55,4.59,4.39,667000
696,2002-10-08,4.63,4.6,4.69,4.5,749951
697,2002-10-09,4.74,4.63,4.74,4.6,311670
698,2002-10-10,4.95,4.63,5.03,4.63,635018
699,2002-10-11,5.45,5.01,5.5,5.0,1307088
700,2002-10-14,5.86,5.52,5.98,5.51,892613
701,2002-10-15,5.98,5.86,6.12,5.72,1473280
702,2002-10-16,6.27,5.93,6.39,5.85,794477
703,2002-10-17,6.53,6.29,6.68,6.29,1120099
704,2002-10-18,6.25,6.69,6.7,6.05,1100381
705,2002-10-21,6.04,6.25,6.25,5.91,617851
706,2002-10-22,5.95,6.18,6.19,5.95,544453
707,2002-10-23,5.95,6.17,6.29,5.95,738568
708,2002-10-24,5.96,6.09,6.15,5.95,349194
709,2002-10-25,6.13,6.0,6.2,5.8,548969
710,2002-10-28,6.15,6.28,6.39,6.13,494190
711,2002-10-29,6.14,6.2,6.27,6.06,275183
712,2002-10-30,6.21,6.19,6.23,6.02,422774
713,2002-10-31,6.64,6.22,6.66,6.22,1046489
714,2002-11-04,7.35,6.8,7.4,6.71,1331584
715,2002-11-05,7.4,7.25,7.74,7.11,1395403
716,2002-11-06,6.99,7.5,7.57,6.96,1206808
717,2002-11-07,6.87,7.19,7.19,6.76,694378
718,2002-11-08,6.75,6.87,7.05,6.75,615641
719,2002-11-11,6.62,6.89,6.89,6.6,392881
720,2002-11-12,6.63,6.6,6.75,6.6,446723
721,2002-11-13,6.66,6.67,6.83,6.5,863189
722,2002-11-14,7.01,6.75,7.08,6.68,1042395
723,2002-11-15,6.9,7.14,7.25,6.85,660112
724,2002-11-18,7.13,7.0,7.2,6.9,743563
725,2002-11-19,7.06,7.12,7.18,7.06,406864
726,2002-11-20,6.9,7.08,7.14,6.8,820037
727,2002-11-21,7.0,7.08,7.08,6.92,727949
728,2002-11-22,7.0,7.04,7.05,6.81,787531
729,2002-11-25,7.02,7.02,7.05,6.92,560153
730,2002-11-26,6.73,7.01,7.02,6.68,980576
731,2002-11-27,6.92,6.73,6.98,6.62,476703
732,2002-11-28,6.9,6.95,7.05,6.9,427920
733,2002-11-29,6.8,6.89,6.99,6.8,554114
734,2002-12-02,6.81,6.7,6.98,6.7,509062
735,2002-12-03,6.62,6.8,6.86,6.62,589862
736,2002-12-04,6.64,6.62,6.73,6.56,322446
737,2002-12-05,6.67,6.75,6.94,6.67,421245
738,2002-12-09,6.62,6.63,6.76,6.61,265671
739,2002-12-10,6.62,6.54,6.7,6.52,282191
740,2002-12-11,6.61,6.64,6.72,6.6,416909
741,2002-12-12,6.78,6.64,6.85,6.52,392184
742,2002-12-13,6.64,6.73,6.75,6.64,364211
743,2002-12-16,6.76,6.61,6.76,6.6,293862
744,2002-12-17,6.7,6.77,6.94,6.64,345941
745,2002-12-18,6.4,6.73,6.8,6.34,941415
746,2002-12-19,6.21,6.41,6.44,6.15,681662
747,2002-12-20,6.34,6.21,6.34,6.15,549559
748,2002-12-23,6.17,6.37,6.37,6.01,422054
749,2002-12-27,5.88,6.02,6.15,5.88,527859
750,2002-12-30,5.42,5.78,5.85,5.42,974344
751,2003-01-02,5.85,5.61,5.85,5.5,532954
752,2003-01-03,6.01,5.98,6.15,5.88,655582
753,2003-01-07,6.04,6.13,6.25,6.03,461643
754,2003-01-08,5.97,6.03,6.12,5.81,522306
755,2003-01-09,5.99,5.85,6.03,5.81,376904
756,2003-01-10,5.98,6.04,6.15,5.95,397939
757,2003-01-13,5.91,6.07,6.11,5.89,312323
758,2003-01-14,5.91,6.0,6.0,5.9,259312
759,2003-01-15,6.0,5.99,6.04,5.91,591475
760,2003-01-16,6.09,5.92,6.23,5.91,806702
761,2003-01-17,6.03,6.04,6.12,5.91,455333
762,2003-01-20,6.0,5.92,6.06,5.92,305434
763,2003-01-21,5.97,6.1,6.15,5.96,302275
764,2003-01-22,5.81,5.95,5.99,5.75,891126
765,2003-01-23,6.03,5.79,6.03,5.79,557350
766,2003-01-24,5.8,6.0,6.05,5.8,369687
767,2003-01-27,5.7,5.76,5.79,5.51,582190
768,2003-01-28,5.65,5.63,5.78,5.6,518708
769,2003-01-29,5.6,5.7,5.7,5.53,598438
770,2003-01-30,5.7,5.64,5.74,5.55,523248
771,2003-01-31,5.51,5.53,5.7,5.51,385088
772,2003-02-03,5.55,5.6,5.65,5.53,246975
773,2003-02-04,5.47,5.59,5.59,5.42,400244
774,2003-02-05,5.66,5.43,5.66,5.41,439688
775,2003-02-06,5.55,5.56,5.66,5.48,214884
776,2003-02-07,5.47,5.62,5.62,5.45,323390
777,2003-02-10,5.42,5.47,5.55,5.42,291393
778,2003-02-11,5.52,5.5,5.56,5.48,281511
779,2003-02-12,5.49,5.5,5.5,5.41,189754
780,2003-02-13,5.41,5.42,5.55,5.31,362988
781,2003-02-14,5.6,5.49,5.65,5.4,290374
782,2003-02-17,5.62,5.65,5.69,5.59,257245
783,2003-02-18,5.68,5.61,5.73,5.53,594889
784,2003-02-19,5.58,5.74,5.74,5.56,402811
785,2003-02-20,5.55,5.61,5.66,5.5,289602
786,2003-02-21,5.52,5.45,5.58,5.45,242139
787,2003-02-24,5.66,5.55,5.66,5.5,350275
788,2003-02-25,5.51,5.51,5.69,5.49,492983
789,2003-02-26,5.4,5.48,5.59,5.4,395010
790,2003-02-27,5.42,5.41,5.49,5.36,244441
791,2003-02-28,5.65,5.41,5.65,5.41,378967
792,2003-03-03,5.58,5.65,5.7,5.56,263892
793,2003-03-04,5.43,5.56,5.56,5.41,264182
794,2003-03-05,5.45,5.41,5.46,5.37,136143
795,2003-03-06,5.49,5.48,5.5,5.41,317985
796,2003-03-07,5.42,5.46,5.49,5.41,253446
797,2003-03-10,5.17,5.42,5.47,5.15,271082
798,2003-03-11,5.08,5.15,5.15,5.0,440798
799,2003-03-12,5.23,5.07,5.32,5.07,364521
800,2003-03-13,5.68,5.3,5.74,5.3,964745
801,2003-03-14,5.76,5.74,5.9,5.53,920704
802,2003-03-17,5.78,5.47,5.89,5.47,397121
803,2003-03-18,5.95,5.89,6.03,5.79,726091
804,2003-03-19,6.0,5.99,6.09,5.92,368416
805,2003-03-20,5.88,6.02,6.07,5.86,302364
806,2003-03-21,6.14,5.95,6.18,5.88,492123
807,2003-03-24,5.88,6.2,6.2,5.88,235610
808,2003-03-25,5.98,5.87,6.0,5.8,280308
809,2003-03-26,5.96,6.01,6.11,5.92,400003
810,2003-03-27,5.99,5.9,6.02,5.9,143426
811,2003-03-28,6.22,6.09,6.25,6.0,429715
812,2003-03-31,6.11,6.15,6.37,6.11,692936
813,2003-04-01,6.11,6.12,6.25,6.09,338968
814,2003-04-02,6.44,6.18,6.5,6.17,527040
815,2003-04-03,6.25,6.45,6.69,6.19,1306867
816,2003-04-04,6.38,6.22,6.46,6.22,441672
817,2003-04-07,6.52,6.5,6.66,6.41,514966
818,2003-04-08,6.7,6.55,6.7,6.48,613526
819,2003-04-09,6.71,6.62,6.78,6.56,481664
820,2003-04-10,6.58,6.64,6.67,6.52,375300
821,2003-04-11,6.64,6.73,6.77,6.61,526020
822,2003-04-14,6.86,6.7,6.86,6.62,460635
823,2003-04-15,7.05,6.9,7.05,6.9,484506
824,2003-04-16,7.09,7.08,7.28,7.01,883721
825,2003-04-17,7.16,7.0,7.2,6.91,203525
826,2003-04-22,7.2,7.17,7.25,7.1,358683
827,2003-04-23,7.25,7.25,7.39,7.25,693350
828,2003-04-24,7.2,7.3,7.36,7.13,553970
829,2003-04-25,7.03,7.05,7.15,6.9,638108
830,2003-04-28,7.21,6.99,7.22,6.99,337040
831,2003-04-29,7.13,7.25,7.28,7.07,601317
832,2003-04-30,7.0,7.2,7.2,7.0,446648
833,2003-05-02,7.2,7.0,7.2,6.81,321060
834,2003-05-05,7.07,7.12,7.2,7.07,252584
835,2003-05-06,7.33,7.15,7.33,7.12,601844
836,2003-05-07,7.28,7.27,7.48,7.23,670898
837,2003-05-08,7.29,7.31,7.51,7.25,571951
838,2003-05-09,7.36,7.38,7.44,7.33,430244
839,2003-05-12,7.48,7.51,7.51,7.4,407749
840,2003-05-13,7.49,7.54,7.56,7.4,663571
841,2003-05-14,7.49,7.46,7.65,7.46,769922
842,2003-05-15,7.59,7.55,7.59,7.48,196194
843,2003-05-16,7.62,7.6,7.62,7.53,313463
844,2003-05-19,7.35,7.62,7.62,7.35,425984
845,2003-05-20,7.56,7.35,7.56,7.25,621262
846,2003-05-21,7.45,7.54,7.57,7.35,448254
847,2003-05-22,7.43,7.55,7.55,7.4,411207
848,2003-05-23,7.64,7.51,7.66,7.47,554516
849,2003-05-26,7.85,7.68,7.99,7.65,1057631
850,2003-05-27,7.9,7.9,7.95,7.73,762569
851,2003-05-28,8.02,7.99,8.1,7.98,797710
852,2003-05-29,8.0,8.07,8.23,7.96,1164820
853,2003-05-30,7.75,8.24,8.31,7.65,3259208
854,2003-06-02,8.03,7.88,8.04,7.76,1249744
855,2003-06-03,8.18,7.93,8.27,7.93,1397604
856,2003-06-04,8.75,8.24,8.89,8.19,1936544
857,2003-06-05,8.49,8.95,9.07,8.47,2573140
858,2003-06-06,8.51,8.45,8.94,8.36,1569451
859,2003-06-09,8.44,8.6,8.65,8.36,879995
860,2003-06-10,8.52,8.49,8.64,8.45,660996
861,2003-06-11,8.66,8.65,8.7,8.5,695787
862,2003-06-12,8.8,8.8,8.85,8.59,671170
863,2003-06-13,8.78,8.8,8.84,8.71,693895
864,2003-06-16,8.61,8.8,8.82,8.53,823780
865,2003-06-17,8.66,8.7,8.73,8.5,990695
866,2003-06-18,8.74,8.66,8.75,8.6,864518
867,2003-06-19,8.77,8.76,8.95,8.72,1182022
868,2003-06-20,9.2,8.85,9.2,8.73,1301407
869,2003-06-23,9.08,9.1,9.29,9.0,886880
870,2003-06-24,8.65,9.08,9.14,8.56,1048875
871,2003-06-25,8.89,8.7,8.9,8.7,969136
872,2003-06-26,8.6,8.82,8.85,8.55,804268
873,2003-06-27,6.54,8.71,8.73,6.54,2136014
874,2003-06-30,5.88,5.3,6.0,5.07,13380550
875,2003-07-01,6.2,5.95,6.36,5.89,4274712
876,2003-07-02,6.12,6.4,6.48,5.96,2561877
877,2003-07-03,5.86,6.2,6.21,5.79,2869737
878,2003-07-04,5.89,5.96,5.96,5.76,1493492
879,2003-07-07,6.06,5.93,6.09,5.86,1535245
880,2003-07-08,6.1,6.08,6.23,5.93,2364616
881,2003-07-09,6.09,6.15,6.16,6.02,987740
882,2003-07-10,6.03,6.06,6.08,5.98,644708
883,2003-07-11,6.16,6.0,6.2,5.98,1142256
884,2003-07-14,6.1,6.18,6.18,6.07,613534
885,2003-07-15,6.03,6.11,6.11,6.0,893734
886,2003-07-16,6.06,6.08,6.12,6.05,778974
887,2003-07-17,6.58,6.06,7.14,6.06,9530492
888,2003-07-18,6.17,6.75,6.79,6.1,3029053
889,2003-07-21,6.41,6.4,6.46,6.26,2100741
890,2003-07-22,6.32,6.45,6.52,6.09,1624482
891,2003-07-23,6.48,6.37,6.48,6.32,1478184
892,2003-07-24,7.11,6.54,7.11,6.52,3471035
893,2003-07-25,5.79,5.3,5.91,5.3,8833231
894,2003-07-28,5.87,5.88,5.96,5.8,2076877
895,2003-07-29,5.91,5.95,5.98,5.87,868715
896,2003-07-30,6.03,5.97,6.14,5.9,1194307
897,2003-07-31,6.19,6.07,6.19,6.07,1275816
898,2003-08-01,6.42,6.2,6.44,6.2,1470418
899,2003-08-04,6.28,6.45,6.46,6.22,1114008
900,2003-08-05,6.31,6.36,6.39,6.3,301582
901,2003-08-06,6.23,6.33,6.36,6.11,889619
902,2003-08-07,6.14,6.21,6.25,6.1,508092
903,2003-08-08,6.22,6.15,6.22,6.15,366873
904,2003-08-11,6.2,6.23,6.25,6.16,341179
905,2003-08-12,6.18,6.15,6.21,6.14,342023
906,2003-08-13,6.25,6.24,6.34,6.22,551334
907,2003-08-14,6.3,6.29,6.35,6.26,559172
908,2003-08-18,6.32,6.3,6.35,6.24,399643
909,2003-08-19,6.3,6.33,6.34,6.27,314169
910,2003-08-20,6.3,6.3,6.32,6.26,173933
911,2003-08-21,6.27,6.3,6.3,6.25,323228
912,2003-08-22,6.26,6.26,6.32,6.25,294719
913,2003-08-25,6.29,6.29,6.31,6.26,167767
914,2003-08-26,6.23,6.29,6.29,6.22,360773
915,2003-08-27,6.1,6.16,6.16,5.95,1876877
916,2003-08-28,6.12,6.05,6.12,6.03,576944
917,2003-08-29,6.07,6.1,6.14,6.06,659555
918,2003-09-01,6.15,6.03,6.15,6.01,688418
919,2003-09-02,6.09,6.1,6.17,6.06,486228
920,2003-09-03,6.08,6.1,6.12,6.06,674321
921,2003-09-04,6.07,6.09,6.12,6.05,526830
922,2003-09-05,6.07,6.1,6.1,6.03,704543
923,2003-09-08,6.03,6.04,6.06,6.01,588230
924,2003-09-09,6.02,6.03,6.05,5.98,617638
925,2003-09-10,5.95,6.0,6.03,5.95,507785
926,2003-09-11,5.99,5.96,6.03,5.95,410642
927,2003-09-12,5.91,6.03,6.03,5.9,394198
928,2003-09-15,5.94,5.9,5.95,5.83,725883
929,2003-09-16,5.94,5.86,5.98,5.85,334020
930,2003-09-17,5.85,5.94,5.99,5.85,565934
931,2003-09-18,5.9,5.83,5.91,5.83,795225
932,2003-09-19,5.85,5.91,5.92,5.85,528043
933,2003-09-22,5.6,5.85,5.88,5.56,821052
934,2003-09-23,5.63,5.62,5.68,5.51,511010
935,2003-09-24,5.73,5.65,5.95,5.64,1267871
936,2003-09-25,5.8,5.77,5.87,5.76,885685
937,2003-09-26,5.62,5.81,5.85,5.61,701509
938,2003-09-29,5.7,5.75,5.78,5.63,763110
939,2003-09-30,5.59,5.73,5.82,5.59,914745
940,2003-10-01,5.51,5.63,5.65,5.45,627058
941,2003-10-02,5.67,6.05,6.17,5.65,4885847
942,2003-10-03,5.71,5.69,5.76,5.65,1328173
943,2003-10-06,5.79,5.76,5.85,5.68,702567
944,2003-10-07,5.7,5.8,5.81,5.7,349473
945,2003-10-08,5.73,5.73,5.75,5.67,510968
946,2003-10-09,5.73,5.76,5.8,5.69,404707
947,2003-10-10,5.71,5.73,5.78,5.7,310582
948,2003-10-13,5.74,5.76,5.78,5.7,210815
949,2003-10-14,5.8,5.75,5.8,5.74,272064
950,2003-10-15,5.86,5.81,5.9,5.8,507772
951,2003-10-16,5.93,5.83,5.95,5.82,645391
952,2003-10-17,5.88,5.97,5.97,5.88,655556
953,2003-10-20,5.9,5.91,5.94,5.87,351937
954,2003-10-21,5.92,5.94,5.94,5.87,310248
955,2003-10-22,5.83,5.92,5.93,5.83,378210
956,2003-10-23,6.07,5.8,6.39,5.71,3517056
957,2003-10-24,6.02,6.13,6.13,6.01,602512
958,2003-10-27,5.98,6.02,6.02,5.92,517395
959,2003-10-28,5.93,5.96,5.98,5.92,478913
960,2003-10-29,5.97,5.97,5.98,5.9,295037
961,2003-10-30,6.05,5.97,6.08,5.96,629807
962,2003-10-31,6.11,6.06,6.12,5.99,983182
963,2003-11-03,6.11,6.07,6.14,6.07,662754
964,2003-11-04,6.15,6.13,6.22,6.12,831596
965,2003-11-05,6.3,6.15,6.33,6.15,1397190
966,2003-11-06,6.26,6.3,6.31,6.15,818149
967,2003-11-07,6.34,6.29,6.4,6.28,1290714
968,2003-11-10,6.23,6.35,6.35,6.2,570995
969,2003-11-11,6.23,6.16,6.24,6.0,1112696
970,2003-11-12,6.22,6.2,6.26,6.18,308882
971,2003-11-13,6.16,6.24,6.27,6.14,436503
972,2003-11-14,6.17,6.13,6.25,6.13,765038
973,2003-11-17,6.08,6.15,6.15,6.08,434181
974,2003-11-18,6.15,6.08,6.21,6.08,1030788
975,2003-11-19,6.17,6.18,6.19,6.08,761275
976,2003-11-20,5.71,5.45,5.81,5.3,5303428
977,2003-11-21,5.56,5.61,5.69,5.51,1798517
978,2003-11-24,5.61,5.6,5.66,5.54,901006
979,2003-11-25,5.53,5.6,5.64,5.51,793164
980,2003-11-26,5.43,5.51,5.52,5.4,1198755
981,2003-11-27,5.41,5.41,5.55,5.41,707695
982,2003-11-28,5.4,5.4,5.45,5.36,614112
983,2003-12-01,5.45,5.4,5.48,5.37,1007342
984,2003-12-02,5.44,5.46,5.46,5.4,488030
985,2003-12-03,5.41,5.41,5.46,5.39,638067
986,2003-12-04,5.39,5.4,5.41,5.36,393014
987,2003-12-05,5.44,5.41,5.45,5.39,431117
988,2003-12-09,5.37,5.45,5.45,5.35,567508
989,2003-12-10,5.29,5.35,5.37,5.27,711212
990,2003-12-11,5.15,5.29,5.3,5.12,1056011
991,2003-12-12,5.15,5.18,5.24,5.15,548729
992,2003-12-15,5.13,5.25,5.3,5.1,554457
993,2003-12-16,5.11,5.12,5.13,5.08,431947
994,2003-12-17,5.06,5.1,5.13,5.05,662448
995,2003-12-18,5.13,5.06,5.13,5.05,860179
996,2003-12-19,5.67,5.15,5.73,5.15,5171702
997,2003-12-22,5.57,5.71,5.95,5.52,4073870
998,2003-12-23,5.64,5.6,5.74,5.6,1194876
999,2003-12-29,5.56,5.63,5.71,5.56,905880
1000,2003-12-30,5.6,5.6,5.64,5.56,1273566
1001,2004-01-02,5.65,5.62,5.68,5.61,586685
1002,2004-01-05,5.71,5.71,5.83,5.65,923997
1003,2004-01-07,5.65,5.7,5.77,5.6,771243
1004,2004-01-08,5.66,5.68,5.71,5.65,520233
1005,2004-01-09,5.7,5.71,5.8,5.68,670097
1006,2004-01-12,5.76,5.7,5.81,5.69,573450
1007,2004-01-13,5.72,5.8,5.88,5.72,897908
1008,2004-01-14,5.81,5.76,5.83,5.72,560731
1009,2004-01-15,5.88,5.85,5.9,5.8,930598
1010,2004-01-16,5.96,5.9,6.07,5.9,1753142
1011,2004-01-19,6.03,6.05,6.08,6.01,832623
1012,2004-01-20,5.9,6.07,6.08,5.86,868389
1013,2004-01-21,5.93,5.89,5.93,5.85,491956
1014,2004-01-22,5.93,5.94,6.01,5.92,447115
1015,2004-01-23,5.92,5.97,5.97,5.9,467434
1016,2004-01-26,5.98,5.93,5.98,5.92,524531
1017,2004-01-27,5.98,5.99,6.06,5.98,786940
1018,2004-01-28,5.68,5.99,6.21,5.61,4461367
1019,2004-01-29,5.55,5.58,5.64,5.53,1450116
1020,2004-01-30,5.43,5.55,5.59,5.43,1556936
1021,2004-02-02,5.5,5.44,5.53,5.43,587105
1022,2004-02-03,5.48,5.51,5.55,5.44,391657
1023,2004-02-04,5.4,5.48,5.5,5.37,639818
1024,2004-02-05,5.44,5.41,5.45,5.4,320281
1025,2004-02-06,5.44,5.46,5.48,5.41,240664
1026,2004-02-09,5.41,5.47,5.47,5.4,505021
1027,2004-02-10,5.44,5.42,5.46,5.41,430458
1028,2004-02-11,5.47,5.47,5.48,5.45,311070
1029,2004-02-12,5.5,5.5,5.59,5.47,554295
1030,2004-02-13,5.47,5.52,5.53,5.45,541507
1031,2004-02-16,5.48,5.52,5.52,5.45,299867
1032,2004-02-17,5.55,5.47,5.58,5.47,623463
1033,2004-02-18,5.52,5.58,5.59,5.49,728284
1034,2004-02-19,5.49,5.5,5.52,5.46,369213
1035,2004-02-20,5.45,5.49,5.5,5.45,323678
1036,2004-02-23,5.45,5.45,5.49,5.42,341916
1037,2004-02-24,5.47,5.46,5.52,5.42,534529
1038,2004-02-25,5.45,5.46,5.51,5.44,282776
1039,2004-02-26,5.42,5.49,5.5,5.42,269624
1040,2004-02-27,5.38,5.41,5.42,5.26,984857
1041,2004-03-01,5.36,5.37,5.42,5.33,456222
1042,2004-03-02,5.31,5.37,5.4,5.3,563362
1043,2004-03-03,5.27,5.32,5.33,5.25,570463
1044,2004-03-04,5.19,5.29,5.3,5.18,841664
1045,2004-03-05,5.19,5.19,5.25,5.13,998687
1046,2004-03-08,5.25,5.25,5.26,5.19,589821
1047,2004-03-09,5.55,5.24,5.72,5.19,2947989
1048,2004-03-10,5.78,5.59,5.8,5.51,3634238
1049,2004-03-11,5.52,5.7,5.72,5.36,1376877
1050,2004-03-12,5.43,5.25,5.52,5.23,1230545
1051,2004-03-15,5.25,5.3,5.39,5.25,1250588
1052,2004-03-16,5.33,5.25,5.43,5.23,966314
1053,2004-03-17,5.35,5.4,5.45,5.35,1078926
1054,2004-03-18,5.3,5.4,5.4,5.26,426946
1055,2004-03-19,5.31,5.35,5.4,5.27,294331
1056,2004-03-22,5.29,5.45,5.59,5.25,1479156
1057,2004-03-23,5.36,5.31,5.42,5.3,572868
1058,2004-03-24,5.36,5.39,5.47,5.36,469964
1059,2004-03-25,5.4,5.37,5.44,5.37,497514
1060,2004-03-26,5.61,5.47,5.66,5.47,1197728
1061,2004-03-29,5.59,5.69,5.69,5.53,657290
1062,2004-03-30,5.48,5.57,5.57,5.45,578160
1063,2004-03-31,5.48,5.53,5.53,5.46,471912
1064,2004-04-01,5.59,5.51,5.63,5.5,729911
1065,2004-04-02,5.61,5.62,5.63,5.52,697526
1066,2004-04-05,5.66,5.6,5.68,5.56,595864
1067,2004-04-06,5.76,5.7,5.86,5.63,1311002
1068,2004-04-07,5.69,5.7,5.77,5.62,415870
1069,2004-04-08,5.73,5.66,5.77,5.66,403085
1070,2004-04-13,5.74,5.78,5.85,5.73,650058
1071,2004-04-14,5.68,5.73,5.75,5.61,609421
1072,2004-04-15,5.67,5.69,5.77,5.66,324655
1073,2004-04-16,5.67,5.68,5.74,5.67,497402
1074,2004-04-19,5.66,5.71,5.77,5.65,900848
1075,2004-04-20,5.74,5.7,5.76,5.65,616075
1076,2004-04-21,5.84,5.7,5.87,5.67,1635927
1077,2004-04-22,5.79,5.9,5.96,5.77,1639101
1078,2004-04-23,5.74,5.85,5.87,5.73,698425
1079,2004-04-26,5.7,5.75,5.77,5.7,592173
1080,2004-04-27,5.69,5.71,5.73,5.67,540330
1081,2004-04-28,5.6,5.71,5.71,5.6,733500
1082,2004-04-29,5.56,5.55,5.64,5.53,506196
1083,2004-04-30,5.55,5.52,5.63,5.49,777112
1084,2004-05-03,5.7,5.59,5.73,5.55,645668
1085,2004-05-04,5.71,5.7,5.76,5.66,1185492
1086,2004-05-05,5.72,5.71,5.76,5.69,1051050
1087,2004-05-06,5.69,5.73,5.75,5.68,643211
1088,2004-05-07,5.63,5.69,5.72,5.62,479542
1089,2004-05-10,5.43,5.61,5.61,5.41,899536
1090,2004-05-11,5.55,5.47,5.58,5.43,786529
1091,2004-05-12,5.5,5.6,5.6,5.5,418340
1092,2004-05-13,5.59,5.55,5.61,5.53,538970
1093,2004-05-14,5.53,5.63,5.63,5.53,328089
1094,2004-05-17,5.36,5.46,5.49,5.35,447916
1095,2004-05-18,5.4,5.41,5.44,5.39,364569
1096,2004-05-19,5.53,5.46,5.55,5.38,567977
1097,2004-05-20,5.45,5.48,5.5,5.45,329348
1098,2004-05-21,5.42,5.5,5.51,5.37,903517
1099,2004-05-24,5.42,5.48,5.51,5.42,375779
1100,2004-05-25,5.62,5.55,5.65,5.47,2291879
1101,2004-05-26,5.82,5.69,5.82,5.66,1948350
1102,2004-05-27,5.93,5.83,5.95,5.78,2210406
1103,2004-05-28,5.96,5.93,5.99,5.87,2104389
1104,2004-05-31,5.9,5.92,5.95,5.89,896666
1105,2004-06-01,5.74,5.91,5.93,5.7,913702
1106,2004-06-02,5.73,5.8,5.86,5.67,878997
1107,2004-06-03,5.71,5.76,5.76,5.64,506849
1108,2004-06-04,5.78,5.75,5.79,5.68,654096
1109,2004-06-07,5.73,5.79,5.82,5.71,796208
1110,2004-06-08,5.65,5.74,5.77,5.63,878821
1111,2004-06-09,5.8,5.83,5.89,5.79,1366912
1112,2004-06-10,5.66,5.79,5.8,5.66,706762
1113,2004-06-11,5.57,5.66,5.68,5.54,986611
1114,2004-06-14,5.54,5.58,5.63,5.52,571179
